name,num_layers,learning_rate,layer_type,hidden_features,pooling,val_accuracy,val_f1
{lt}_{nl}_{lr}_{hf}_{pooling},1,0.001,GraphSAGEConv,64,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,GraphConv,16,mean,0.8214285714285714,0.8780487804878049
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,GraphConv,16,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,GraphConv,32,mean,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,GraphConv,32,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,GraphConv,64,mean,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,GraphConv,64,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,AttentionConv,16,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,AttentionConv,16,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,AttentionConv,32,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,AttentionConv,32,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,AttentionConv,64,mean,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,AttentionConv,64,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,GraphSAGEConv,16,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,GraphSAGEConv,16,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,GraphSAGEConv,32,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,GraphSAGEConv,32,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,GraphSAGEConv,64,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.1,GraphSAGEConv,64,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,GraphConv,16,mean,0.7857142857142857,0.8571428571428571
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,GraphConv,16,max,0.7857142857142857,0.8636363636363636
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,GraphConv,32,mean,0.8214285714285714,0.8780487804878049
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,GraphConv,32,max,0.7857142857142857,0.8571428571428571
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,GraphConv,64,mean,0.7857142857142857,0.8571428571428571
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,GraphConv,64,max,0.75,0.8292682926829269
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,AttentionConv,16,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,AttentionConv,16,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,AttentionConv,32,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,AttentionConv,32,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,AttentionConv,64,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,AttentionConv,64,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,GraphSAGEConv,16,mean,0.7857142857142857,0.8500000000000001
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,GraphSAGEConv,16,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,GraphSAGEConv,32,mean,0.75,0.8292682926829269
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,GraphSAGEConv,32,max,0.7857142857142857,0.8571428571428571
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,GraphSAGEConv,64,mean,0.7857142857142857,0.8571428571428571
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.01,GraphSAGEConv,64,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,GraphConv,16,mean,0.75,0.8372093023255814
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,GraphConv,16,max,0.7857142857142857,0.8636363636363636
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,GraphConv,32,mean,0.75,0.8292682926829269
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,GraphConv,32,max,0.7857142857142857,0.8636363636363636
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,GraphConv,64,mean,0.7857142857142857,0.8571428571428571
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,GraphConv,64,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,AttentionConv,16,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,AttentionConv,16,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,AttentionConv,32,mean,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,AttentionConv,32,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,AttentionConv,64,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,AttentionConv,64,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,GraphSAGEConv,16,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,GraphSAGEConv,16,max,0.7857142857142857,0.8571428571428571
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,GraphSAGEConv,32,mean,0.75,0.8372093023255814
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,GraphSAGEConv,32,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,GraphSAGEConv,64,mean,0.7857142857142857,0.8571428571428571
{lt}_{nl}_{lr}_{hf}_{pooling},2,0.001,GraphSAGEConv,64,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,GraphConv,16,mean,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,GraphConv,16,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,GraphConv,32,mean,0.7857142857142857,0.8636363636363636
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,GraphConv,32,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,GraphConv,64,mean,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,GraphConv,64,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,AttentionConv,16,mean,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,AttentionConv,16,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,AttentionConv,32,mean,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,AttentionConv,32,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,AttentionConv,64,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,AttentionConv,64,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,GraphSAGEConv,16,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,GraphSAGEConv,16,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,GraphSAGEConv,32,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,GraphSAGEConv,32,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,GraphSAGEConv,64,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.1,GraphSAGEConv,64,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,GraphConv,16,mean,0.7857142857142857,0.8571428571428571
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,GraphConv,16,max,0.7857142857142857,0.8636363636363636
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,GraphConv,32,mean,0.8214285714285714,0.8780487804878049
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,GraphConv,32,max,0.7142857142857143,0.8181818181818181
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,GraphConv,64,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,GraphConv,64,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,AttentionConv,16,mean,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,AttentionConv,16,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,AttentionConv,32,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,AttentionConv,32,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,AttentionConv,64,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,AttentionConv,64,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,GraphSAGEConv,16,mean,0.8214285714285714,0.8780487804878049
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,GraphSAGEConv,16,max,0.8214285714285714,0.8837209302325582
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,GraphSAGEConv,32,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,GraphSAGEConv,32,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,GraphSAGEConv,64,mean,0.7857142857142857,0.8571428571428571
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.01,GraphSAGEConv,64,max,0.75,0.8372093023255814
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,GraphConv,16,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,GraphConv,16,max,0.8571428571428571,0.9047619047619047
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,GraphConv,32,mean,0.75,0.8292682926829269
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,GraphConv,32,max,0.7857142857142857,0.8636363636363636
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,GraphConv,64,mean,0.75,0.8292682926829269
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,GraphConv,64,max,0.7857142857142857,0.8636363636363636
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,AttentionConv,16,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,AttentionConv,16,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,AttentionConv,32,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,AttentionConv,32,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,AttentionConv,64,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,AttentionConv,64,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,GraphSAGEConv,16,mean,0.75,0.8292682926829269
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,GraphSAGEConv,16,max,0.7857142857142857,0.8636363636363636
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,GraphSAGEConv,32,mean,0.75,0.8292682926829269
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,GraphSAGEConv,32,max,0.7857142857142857,0.8636363636363636
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,GraphSAGEConv,64,mean,0.75,0.8292682926829269
{lt}_{nl}_{lr}_{hf}_{pooling},3,0.001,GraphSAGEConv,64,max,0.8214285714285714,0.8837209302325582
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,GraphConv,16,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,GraphConv,16,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,GraphConv,32,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,GraphConv,32,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,GraphConv,64,mean,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,GraphConv,64,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,AttentionConv,16,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,AttentionConv,16,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,AttentionConv,32,mean,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,AttentionConv,32,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,AttentionConv,64,mean,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,AttentionConv,64,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,GraphSAGEConv,16,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,GraphSAGEConv,16,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,GraphSAGEConv,32,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,GraphSAGEConv,32,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,GraphSAGEConv,64,mean,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.1,GraphSAGEConv,64,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,GraphConv,16,mean,0.8214285714285714,0.8780487804878049
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,GraphConv,16,max,0.75,0.8372093023255814
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,GraphConv,32,mean,0.7857142857142857,0.8571428571428571
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,GraphConv,32,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,GraphConv,64,mean,0.7857142857142857,0.8571428571428571
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,GraphConv,64,max,0.7857142857142857,0.8571428571428571
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,AttentionConv,16,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,AttentionConv,16,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,AttentionConv,32,mean,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,AttentionConv,32,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,AttentionConv,64,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,AttentionConv,64,max,0.7857142857142857,0.8636363636363636
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,GraphSAGEConv,16,mean,0.75,0.8372093023255814
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,GraphSAGEConv,16,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,GraphSAGEConv,32,mean,0.8214285714285714,0.8780487804878049
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,GraphSAGEConv,32,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,GraphSAGEConv,64,mean,0.7857142857142857,0.8636363636363636
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.01,GraphSAGEConv,64,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,GraphConv,16,mean,0.75,0.8292682926829269
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,GraphConv,16,max,0.6785714285714286,0.8085106382978724
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,GraphConv,32,mean,0.75,0.8292682926829269
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,GraphConv,32,max,0.75,0.8372093023255814
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,GraphConv,64,mean,0.75,0.8292682926829269
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,GraphConv,64,max,0.75,0.8372093023255814
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,AttentionConv,16,mean,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,AttentionConv,16,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,AttentionConv,32,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,AttentionConv,32,max,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,AttentionConv,64,mean,0.75,0.8444444444444443
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,AttentionConv,64,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,GraphSAGEConv,16,mean,0.75,0.8292682926829269
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,GraphSAGEConv,16,max,0.7142857142857143,0.8260869565217391
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,GraphSAGEConv,32,mean,0.75,0.8292682926829269
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,GraphSAGEConv,32,max,0.75,0.8372093023255814
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,GraphSAGEConv,64,mean,0.75,0.8205128205128205
{lt}_{nl}_{lr}_{hf}_{pooling},4,0.001,GraphSAGEConv,64,max,0.7857142857142857,0.8571428571428571
